指标名称,即期汇率:美元兑人民币
2010-01-04,6.826899999999999
2010-01-05,6.8272
2010-01-06,6.827500000000001
2010-01-07,6.827699999999999
2010-01-08,6.8274
2010-01-11,6.826300000000001
2010-01-12,6.827299999999999
2010-01-13,6.8268
2010-01-14,6.827
2010-01-15,6.8268
2010-01-18,6.826899999999999
2010-01-19,6.827100000000001
2010-01-20,6.827
2010-01-21,6.827
2010-01-22,6.827100000000001
2010-01-25,6.826899999999999
2010-01-26,6.827
2010-01-27,6.826899999999999
2010-01-28,6.8268
2010-01-29,6.8268
2010-02-01,6.8272
2010-02-02,6.827
2010-02-03,6.826700000000001
2010-02-04,6.827
2010-02-05,6.827100000000001
2010-02-08,6.826499999999999
2010-02-09,6.826700000000001
2010-02-10,6.828899999999999
2010-02-11,6.833500000000001
2010-02-12,6.8325
2010-02-22,6.826499999999999
2010-02-23,6.827
2010-02-24,6.827100000000001
2010-02-25,6.827
2010-02-26,6.826099999999999
2010-03-01,6.826300000000001
2010-03-02,6.826700000000001
2010-03-03,6.825699999999999
2010-03-04,6.826300000000001
2010-03-05,6.8264
2010-03-08,6.826499999999999
2010-03-09,6.8264
2010-03-10,6.826
2010-03-11,6.8268
2010-03-12,6.8256
2010-03-15,6.826
2010-03-16,6.825900000000001
2010-03-17,6.826
2010-03-18,6.826099999999999
2010-03-19,6.8264
2010-03-22,6.827
2010-03-23,6.8264
2010-03-24,6.8268
2010-03-25,6.827100000000001
2010-03-26,6.8272
2010-03-29,6.8262
2010-03-30,6.825699999999999
2010-03-31,6.825900000000001
2010-04-01,6.826099999999999
2010-04-02,6.8256
2010-04-06,6.8256
2010-04-07,6.825500000000001
2010-04-08,6.8248999999999995
2010-04-09,6.823900000000001
2010-04-12,6.8252999999999995
2010-04-13,6.825500000000001
2010-04-14,6.825900000000001
2010-04-15,6.825900000000001
2010-04-16,6.8252
2010-04-19,6.826300000000001
2010-04-20,6.8252999999999995
2010-04-21,6.8266
2010-04-22,6.8268
2010-04-23,6.8282
2010-04-26,6.826300000000001
2010-04-27,6.825699999999999
2010-04-28,6.825500000000001
2010-04-29,6.826300000000001
2010-04-30,6.8252
2010-05-04,6.826300000000001
2010-05-05,6.826300000000001
2010-05-06,6.826300000000001
2010-05-07,6.826300000000001
2010-05-10,6.826499999999999
2010-05-11,6.8288
2010-05-12,6.8284
2010-05-13,6.8287
2010-05-14,6.826899999999999
2010-05-17,6.8276
2010-05-18,6.8274
2010-05-19,6.8274
2010-05-20,6.827500000000001
2010-05-21,6.8279000000000005
2010-05-24,6.8283000000000005
2010-05-25,6.8318
2010-05-26,6.8291
2010-05-27,6.831500000000001
2010-05-28,6.8306
2010-05-31,6.8278
2010-06-01,6.83
2010-06-02,6.8303
2010-06-03,6.8282
2010-06-04,6.8288
2010-06-07,6.8314
2010-06-08,6.8296
2010-06-09,6.8291
2010-06-10,6.830499999999999
2010-06-11,6.833500000000001
2010-06-17,6.829
2010-06-18,6.826700000000001
2010-06-21,6.7976
2010-06-22,6.8136
2010-06-23,6.8124
2010-06-24,6.8018
2010-06-25,6.79
2010-06-28,6.7967
2010-06-29,6.797699999999999
2010-06-30,6.7814
2010-07-01,6.781
2010-07-02,6.771100000000001
2010-07-05,6.7758
2010-07-06,6.780099999999999
2010-07-07,6.7772
2010-07-08,6.7761
2010-07-09,6.7735
2010-07-12,6.771100000000001
2010-07-13,6.772
2010-07-14,6.7745
2010-07-15,6.778499999999999
2010-07-16,6.775
2010-07-19,6.778
2010-07-20,6.778099999999999
2010-07-21,6.7768999999999995
2010-07-22,6.78
2010-07-23,6.7803
2010-07-26,6.7795000000000005
2010-07-27,6.7786
2010-07-28,6.778
2010-07-29,6.7761
2010-07-30,6.775
2010-08-02,6.7742
2010-08-03,6.773
2010-08-04,6.7736
2010-08-05,6.7719000000000005
2010-08-06,6.768300000000001
2010-08-09,6.767100000000001
2010-08-10,6.772
2010-08-11,6.775
2010-08-12,6.785100000000001
2010-08-13,6.795699999999999
2010-08-16,6.8082
2010-08-17,6.7921
2010-08-18,6.7917
2010-08-19,6.7902
2010-08-20,6.7902
2010-08-23,6.800300000000001
2010-08-24,6.7972
2010-08-25,6.7986
2010-08-26,6.7998
2010-08-27,6.7982
2010-08-30,6.803
2010-08-31,6.8074
2010-09-01,6.8115000000000006
2010-09-02,6.8084
2010-09-03,6.8038
2010-09-06,6.7874
2010-09-07,6.7914
2010-09-08,6.794300000000001
2010-09-09,6.7832
2010-09-10,6.7692
2010-09-13,6.7618
2010-09-14,6.746300000000001
2010-09-15,6.7422
2010-09-16,6.7248
2010-09-17,6.7235000000000005
2010-09-20,6.714300000000001
2010-09-21,6.7079
2010-09-27,6.6923
2010-09-28,6.6906
2010-09-29,6.6868
2010-09-30,6.6912
2010-10-08,6.6706
2010-10-11,6.6678
2010-10-12,6.6734
2010-10-13,6.6640999999999995
2010-10-14,6.6508
2010-10-15,6.640700000000001
2010-10-18,6.644099999999999
2010-10-19,6.6447
2010-10-20,6.6519
2010-10-21,6.6504
2010-10-22,6.659
2010-10-25,6.658099999999999
2010-10-26,6.662700000000001
2010-10-27,6.6806
2010-10-28,6.6874
2010-10-29,6.6708
2010-11-01,6.7015
2010-11-02,6.6777
2010-11-03,6.676099999999999
2010-11-04,6.663500000000001
2010-11-05,6.6566
2010-11-08,6.6781
2010-11-09,6.644
2010-11-10,6.633699999999999
2010-11-11,6.625699999999999
2010-11-12,6.637
2010-11-15,6.645500000000001
2010-11-16,6.637900000000001
2010-11-17,6.642499999999999
2010-11-18,6.6336
2010-11-19,6.639500000000001
2010-11-22,6.6416
2010-11-23,6.644899999999999
2010-11-24,6.654300000000001
2010-11-25,6.6508
2010-11-26,6.6675
2010-11-29,6.6606
2010-11-30,6.667
2010-12-01,6.6634
2010-12-02,6.6613
2010-12-03,6.6633
2010-12-06,6.6484
2010-12-07,6.6446
2010-12-08,6.6617
2010-12-09,6.655
2010-12-10,6.6556
2010-12-13,6.667
2010-12-14,6.655100000000001
2010-12-15,6.655500000000001
2010-12-16,6.6633
2010-12-17,6.655500000000001
2010-12-20,6.674499999999999
2010-12-21,6.658899999999999
2010-12-22,6.6461
2010-12-23,6.6431000000000004
2010-12-24,6.627
2010-12-27,6.6308
2010-12-28,6.6248
2010-12-29,6.6212
2010-12-30,6.6008
2010-12-31,6.5897
2011-01-04,6.6088
2011-01-05,6.619
2011-01-06,6.626499999999999
2011-01-07,6.628
2011-01-10,6.6377
2011-01-11,6.62
2011-01-12,6.6038
2011-01-13,6.6046
2011-01-14,6.59
2011-01-17,6.593
2011-01-18,6.5828999999999995
2011-01-19,6.5824
2011-01-20,6.5854
2011-01-21,6.5832999999999995
2011-01-24,6.5813
2011-01-25,6.582700000000001
2011-01-26,6.581900000000001
2011-01-27,6.582
2011-01-28,6.586
2011-01-31,6.603
2011-02-01,6.5938
2011-02-09,6.5938
2011-02-10,6.586499999999999
2011-02-11,6.591900000000001
2011-02-14,6.5966
2011-02-15,6.588499999999999
2011-02-16,6.588499999999999
2011-02-17,6.5871
2011-02-18,6.5732
2011-02-21,6.5668
2011-02-22,6.5803
2011-02-23,6.574300000000001
2011-02-24,6.5787
2011-02-25,6.575
2011-02-28,6.5716
2011-03-01,6.5703000000000005
2011-03-02,6.572700000000001
2011-03-03,6.573100000000001
2011-03-04,6.5686
2011-03-07,6.5634
2011-03-08,6.5684
2011-03-09,6.572099999999999
2011-03-10,6.574700000000001
2011-03-11,6.5746
2011-03-14,6.5698
2011-03-15,6.572700000000001
2011-03-16,6.571299999999999
2011-03-17,6.5744
2011-03-18,6.569100000000001
2011-03-21,6.561100000000001
2011-03-22,6.556099999999999
2011-03-23,6.5592999999999995
2011-03-24,6.5618
2011-03-25,6.5576
2011-03-28,6.5645
2011-03-29,6.561
2011-03-30,6.5559
2011-03-31,6.5485
2011-04-01,6.5479
2011-04-06,6.544
2011-04-07,6.542
2011-04-08,6.5354
2011-04-11,6.5383000000000004
2011-04-12,6.5403
2011-04-13,6.534
2011-04-14,6.5315
2011-04-15,6.5325
2011-04-18,6.528700000000001
2011-04-19,6.530499999999999
2011-04-20,6.525500000000001
2011-04-21,6.520499999999999
2011-04-22,6.5067
2011-04-25,6.527699999999999
2011-04-26,6.528700000000001
2011-04-27,6.5112
2011-04-28,6.501500000000001
2011-04-29,6.491
2011-05-03,6.4968
2011-05-04,6.4933
2011-05-05,6.4937
2011-05-06,6.4938
2011-05-09,6.493900000000001
2011-05-10,6.4919
2011-05-11,6.493
2011-05-12,6.5
2011-05-13,6.497699999999999
2011-05-16,6.5074
2011-05-17,6.506
2011-05-18,6.504700000000001
2011-05-19,6.503900000000001
2011-05-20,6.4926
2011-05-23,6.505
2011-05-24,6.4975000000000005
2011-05-25,6.4934
2011-05-26,6.4915
2011-05-27,6.491699999999999
2011-05-30,6.482899999999999
2011-05-31,6.479100000000001
2011-06-01,6.478
2011-06-02,6.4828
2011-06-03,6.4796
2011-06-07,6.481
2011-06-08,6.475699999999999
2011-06-09,6.4759
2011-06-10,6.4802
2011-06-14,6.480300000000001
2011-06-15,6.4822
2011-06-16,6.4744
2011-06-17,6.4744
2011-06-20,6.4780999999999995
2011-06-21,6.4655000000000005
2011-06-22,6.462899999999999
2011-06-23,6.4676
2011-06-24,6.473
2011-06-27,6.4772
2011-06-28,6.4704
2011-06-29,6.463500000000001
2011-06-30,6.464
2011-07-01,6.464899999999999
2011-07-04,6.462899999999999
2011-07-05,6.4676
2011-07-06,6.467
2011-07-07,6.4658
2011-07-08,6.465
2011-07-11,6.4671
2011-07-12,6.4722
2011-07-13,6.4676
2011-07-14,6.4576
2011-07-15,6.463
2011-07-18,6.468700000000001
2011-07-19,6.4634
2011-07-20,6.4595
2011-07-21,6.4516
2011-07-22,6.445500000000001
2011-07-25,6.445
2011-07-26,6.4414
2011-07-27,6.443299999999999
2011-07-28,6.4428
2011-07-29,6.4366
2011-08-01,6.434
2011-08-02,6.4382
2011-08-03,6.434099999999999
2011-08-04,6.439
2011-08-05,6.4404
2011-08-08,6.436
2011-08-09,6.4306
2011-08-10,6.418099999999999
2011-08-11,6.394499999999999
2011-08-12,6.389500000000001
2011-08-15,6.3904
2011-08-16,6.3828
2011-08-17,6.3871
2011-08-18,6.3877
2011-08-19,6.393
2011-08-22,6.401299999999999
2011-08-23,6.397
2011-08-24,6.3885
2011-08-25,6.39
2011-08-26,6.3868
2011-08-29,6.381
2011-08-30,6.3805
2011-08-31,6.3782
2011-09-01,6.3812999999999995
2011-09-02,6.3826
2011-09-05,6.3858
2011-09-06,6.3908
2011-09-07,6.394
2011-09-08,6.384
2011-09-09,6.3882
2011-09-13,6.399100000000001
2011-09-14,6.3964
2011-09-15,6.392
2011-09-16,6.3834
2011-09-19,6.3868
2011-09-20,6.3843000000000005
2011-09-21,6.382300000000001
2011-09-22,6.3877
2011-09-23,6.3889
2011-09-26,6.4006
2011-09-27,6.3992
2011-09-28,6.3938
2011-09-29,6.398300000000001
2011-09-30,6.3859
2011-10-10,6.347
2011-10-11,6.375
2011-10-12,6.358499999999999
2011-10-13,6.382
2011-10-14,6.378499999999999
2011-10-17,6.3706
2011-10-18,6.3812999999999995
2011-10-19,6.3775
2011-10-20,6.3855
2011-10-21,6.384
