指标名称,期货结算价(活跃合约):黄金
2015-03-31,239.0
2015-04-01,238.75
2015-04-02,241.55
2015-04-03,241.35
2015-04-07,243.75
2015-04-08,243.55
2015-04-09,241.75
2015-04-10,240.1
2015-04-13,242.8
2015-04-14,241.25
2015-04-15,240.25
2015-04-16,241.15
2015-04-17,240.8
2015-04-20,241.55
2015-04-21,240.1
2015-04-22,240.8
2015-04-23,238.3
2015-04-24,238.25
2015-04-27,236.5
2015-04-28,240.4
2015-04-29,242.6
2015-04-30,242.0
2015-05-04,237.3
2015-05-05,238.7
2015-05-06,240.0
2015-05-07,241.85
2015-05-08,240.6
2015-05-11,241.4
2015-05-12,240.65
2015-05-13,242.15
2015-05-14,245.9
2015-05-15,247.5
2015-05-18,248.15
2015-05-19,248.35
2015-05-20,245.15
2015-05-21,245.25
2015-05-22,244.2
2015-05-25,243.85
2015-05-26,244.0
2015-05-27,241.0
2015-05-28,240.95
2015-05-29,240.7
2015-06-01,241.35
2015-06-02,241.95
2015-06-03,241.55
2015-06-04,240.05
2015-06-05,238.15
2015-06-08,237.0
2015-06-09,237.9
2015-06-10,238.8
2015-06-11,240.6
2015-06-12,239.35
2015-06-15,239.2
2015-06-16,240.0
2015-06-17,238.85
2015-06-18,239.3
2015-06-19,242.75
2015-06-23,240.05
2015-06-24,238.4
2015-06-25,237.85
2015-06-26,237.7
2015-06-29,238.35
2015-06-30,238.35
2015-07-01,237.35
2015-07-02,236.55
2015-07-03,236.3
2015-07-06,236.65
2015-07-07,236.7
2015-07-08,232.65
2015-07-09,235.05
2015-07-10,235.5
2015-07-13,235.15
2015-07-14,233.65
2015-07-15,233.9
2015-07-16,231.55
2015-07-17,231.15
2015-07-20,225.95
2015-07-21,223.55
2015-07-22,221.95
2015-07-23,220.6
2015-07-24,219.45
2015-07-27,220.85
2015-07-28,221.75
2015-07-29,221.8
2015-07-30,220.8
2015-07-31,219.7
2015-08-03,220.9
2015-08-04,219.25
2015-08-05,219.45
2015-08-06,218.75
2015-08-07,219.6
2015-08-10,220.75
2015-08-11,224.35
2015-08-12,231.4
2015-08-13,235.1
2015-08-14,232.75
2015-08-17,232.1
2015-08-18,232.75
2015-08-19,231.95
2015-08-20,235.35
2015-08-21,240.4
2015-08-24,240.65
2015-08-25,241.35
2015-08-26,237.2
2015-08-27,234.0
2015-08-28,234.5
2015-08-31,235.7
2015-09-01,235.4
2015-09-02,236.2
2015-09-07,232.8
2015-09-08,232.15
2015-09-09,233.05
2015-09-10,230.1
2015-09-11,229.8
2015-09-14,228.6
2015-09-15,229.25
2015-09-16,228.95
2015-09-17,231.9
2015-09-18,232.8
2015-09-21,235.1
2015-09-22,234.55
2015-09-23,232.9
2015-09-24,234.8
2015-09-25,238.0
2015-09-28,236.35
2015-09-29,233.15
2015-09-30,231.9
2015-10-08,235.1
2015-10-09,234.95
2015-10-12,237.0
2015-10-13,236.95
2015-10-14,239.05
2015-10-15,241.2
2015-10-16,241.55
2015-10-19,240.95
2015-10-20,239.65
2015-10-21,240.7
2015-10-22,239.05
2015-10-23,239.65
2015-10-26,239.05
2015-10-27,239.1
2015-10-28,239.7
2015-10-29,240.2
2015-10-30,235.7
2015-11-02,233.25
2015-11-03,232.55
2015-11-04,230.0
2015-11-05,228.35
2015-11-06,227.55
2015-11-09,224.65
2015-11-10,224.35
2015-11-11,226.95
2015-11-12,226.55
2015-11-13,224.9
2015-11-16,226.95
2015-11-17,225.6
2015-11-18,223.15
2015-11-19,223.35
2015-11-20,224.8
2015-11-23,224.0
2015-11-24,222.75
2015-11-25,224.9
2015-11-26,223.35
2015-11-27,223.15
2015-11-30,219.95
2015-12-01,222.25
2015-12-02,223.2
2015-12-03,220.3
2015-12-04,221.35
2015-12-07,225.55
2015-12-08,225.65
2015-12-09,225.6
2015-12-10,226.7
2015-12-11,225.1
2015-12-14,226.5
2015-12-15,226.25
2015-12-16,225.0
2015-12-17,226.3
2015-12-18,224.2
2015-12-21,225.85
2015-12-22,228.4
2015-12-23,228.15
2015-12-24,227.6
2015-12-25,228.25
2015-12-28,227.75
2015-12-29,227.6
2015-12-30,228.0
2015-12-31,226.3
2016-01-04,227.3
2016-01-05,229.7
2016-01-06,230.25
2016-01-07,234.35
2016-01-08,237.05
2016-01-11,236.7
2016-01-12,235.25
2016-01-13,232.55
2016-01-14,233.15
2016-01-15,232.65
2016-01-18,233.8
2016-01-19,233.25
2016-01-20,233.2
2016-01-21,235.8
2016-01-22,235.1
2016-01-25,235.35
2016-01-26,237.35
2016-01-27,239.0
2016-01-28,239.25
2016-01-29,238.5
2016-02-01,238.8
2016-02-02,240.6
2016-02-03,241.15
2016-02-04,242.55
2016-02-05,245.6
2016-02-15,257.25
2016-02-16,253.3
2016-02-17,254.65
2016-02-18,254.9
2016-02-19,256.8
2016-02-22,258.15
2016-02-23,255.55
2016-02-24,257.95
2016-02-25,262.2
2016-02-26,261.2
2016-02-29,258.9
2016-03-01,261.2
2016-03-02,260.9
2016-03-03,261.4
2016-03-04,264.05
2016-03-07,266.25
2016-03-08,266.7
2016-03-09,265.65
2016-03-10,262.75
2016-03-11,265.25
2016-03-14,264.0
2016-03-15,260.05
2016-03-16,258.25
2016-03-17,260.6
2016-03-18,263.7
2016-03-21,261.0
2016-03-22,260.35
2016-03-23,260.75
2016-03-24,255.85
2016-03-25,256.15
2016-03-28,255.05
2016-03-29,255.8
2016-03-30,257.95
2016-03-31,256.6
2016-04-01,256.85
2016-04-05,255.65
2016-04-06,256.85
2016-04-07,256.05
2016-04-08,258.4
2016-04-11,259.3
2016-04-12,261.25
2016-04-13,261.45
2016-04-14,259.0
2016-04-15,257.1
2016-04-18,257.55
2016-04-19,257.95
2016-04-20,261.15
2016-04-21,261.85
2016-04-22,262.15
2016-04-25,259.2
2016-04-26,259.2
2016-04-27,260.3
2016-04-28,261.1
2016-04-29,265.0
2016-05-03,270.25
2016-05-04,271.5
2016-05-05,271.05
2016-05-06,269.95
2016-05-09,271.65
2016-05-10,267.3
2016-05-11,267.4
2016-05-12,268.8
2016-05-13,268.8
2016-05-16,270.0
2016-05-17,270.85
2016-05-18,270.55
2016-05-19,268.55
2016-05-20,265.4
2016-05-23,265.75
2016-05-24,264.5
2016-05-25,261.4
2016-05-26,259.95
2016-05-27,259.25
2016-05-30,256.85
2016-05-31,257.95
2016-06-01,259.3
2016-06-02,258.65
2016-06-03,258.5
2016-06-06,263.8
2016-06-07,264.85
2016-06-08,265.15
2016-06-13,272.75
2016-06-14,273.8
2016-06-15,274.85
2016-06-16,276.9
2016-06-17,276.5
2016-06-20,274.45
2016-06-21,273.7
2016-06-22,270.4
2016-06-23,269.9
2016-06-24,276.25
2016-06-27,282.8
2016-06-28,284.15
2016-06-29,283.5
2016-06-30,283.9
2016-07-01,285.45
2016-07-04,290.55
2016-07-05,291.05
2016-07-06,293.9
2016-07-07,296.2
2016-07-08,293.1
2016-07-11,294.35
2016-07-12,293.7
2016-07-13,290.0
2016-07-14,290.25
2016-07-15,287.65
2016-07-18,287.95
2016-07-19,288.8
2016-07-20,288.7
2016-07-21,284.5
2016-07-22,286.35
2016-07-25,285.3
2016-07-26,285.0
2016-07-27,285.15
2016-07-28,287.7
2016-07-29,288.35
2016-08-01,289.6
2016-08-02,290.4
2016-08-03,292.75
2016-08-04,291.05
2016-08-05,292.6
2016-08-08,288.55
2016-08-09,287.45
2016-08-10,289.3
2016-08-11,289.2
2016-08-12,288.95
2016-08-15,288.65
2016-08-16,288.3
2016-08-17,288.15
2016-08-18,288.85
2016-08-19,289.1
2016-08-22,287.7
2016-08-23,287.25
2016-08-24,287.5
2016-08-25,285.2
2016-08-26,284.2
2016-08-29,285.45
2016-08-30,284.9
2016-08-31,283.85
2016-09-01,282.95
2016-09-02,283.35
2016-09-05,285.85
2016-09-06,286.7
2016-09-07,289.85
2016-09-08,290.0
2016-09-09,289.2
2016-09-12,287.9
2016-09-13,286.9
2016-09-14,285.95
2016-09-19,284.2
2016-09-20,284.55
2016-09-21,284.8
2016-09-22,287.2
2016-09-23,288.6
2016-09-26,288.3
2016-09-27,288.5
2016-09-28,286.05
2016-09-29,285.2
2016-09-30,284.75
2016-10-10,273.35
2016-10-11,273.55
2016-10-12,273.35
2016-10-13,273.4
2016-10-14,273.9
2016-10-17,273.3
2016-10-18,274.3
2016-10-19,275.05
2016-10-20,277.05
2016-10-21,276.4
2016-10-24,276.9
2016-10-25,277.5
2016-10-26,279.05
2016-10-27,278.1
2016-10-28,278.45
2016-10-31,279.35
2016-11-01,279.65
2016-11-02,281.95
2016-11-03,283.95
2016-11-04,283.25
2016-11-07,283.05
2016-11-08,280.85
2016-11-09,287.3
2016-11-10,286.45
2016-11-11,282.4
2016-11-14,275.2
2016-11-15,274.5
2016-11-16,276.35
2016-11-17,276.85
2016-11-18,274.95
2016-11-21,274.25
2016-11-22,276.0
2016-11-23,276.0
2016-11-24,273.8
2016-11-25,271.25
2016-11-28,273.2
2016-11-29,273.5
2016-11-30,271.3
2016-12-01,269.05
2016-12-02,268.0
2016-12-05,269.1
2016-12-06,268.25
2016-12-07,268.0
2016-12-08,269.75
2016-12-09,269.3
2016-12-12,268.25
2016-12-13,268.4
2016-12-14,268.75
2016-12-15,267.9
2016-12-16,265.3
2016-12-19,266.05
2016-12-20,266.15
2016-12-21,263.55
2016-12-22,263.85
2016-12-23,263.55
2016-12-26,264.05
2016-12-27,265.35
2016-12-28,266.55
2016-12-29,267.7
2016-12-30,270.35
2017-01-03,270.3
2017-01-04,269.95
2017-01-05,269.2
2017-01-06,269.3
2017-01-09,269.5
2017-01-10,271.15
2017-01-11,271.65
2017-01-12,270.7
2017-01-13,271.35
2017-01-16,271.7
2017-01-17,273.55
2017-01-18,274.1
2017-01-19,271.7
2017-01-20,270.95
2017-01-23,272.15
2017-01-24,272.7
2017-01-25,270.9
2017-01-26,267.95
2017-02-03,271.3
2017-02-06,272.7
2017-02-07,275.55
2017-02-08,276.65
2017-02-09,278.45
2017-02-10,276.6
2017-02-13,276.3
2017-02-14,275.25
2017-02-15,275.25
2017-02-16,275.4
2017-02-17,277.35
2017-02-20,277.35
2017-02-21,277.15
2017-02-22,277.05
2017-02-23,277.4
2017-02-24,280.0
2017-02-27,281.75
2017-02-28,281.85
2017-03-01,280.15
2017-03-02,279.25
2017-03-03,278.0
2017-03-06,277.3
2017-03-07,276.85
2017-03-08,275.05
2017-03-09,273.65
2017-03-10,272.35
2017-03-13,272.25
2017-03-14,272.65
2017-03-15,272.5
2017-03-16,274.95
2017-03-17,277.05
2017-03-20,277.8
2017-03-21,277.6
2017-03-22,279.25
2017-03-23,279.5
2017-03-24,279.3
2017-03-27,280.6
2017-03-28,281.5
2017-03-29,281.1
2017-03-30,280.65
2017-03-31,279.3
2017-04-05,281.1
2017-04-06,280.45
2017-04-07,283.05
2017-04-10,283.0
2017-04-11,281.95
2017-04-12,285.2
2017-04-13,286.6
2017-04-14,287.55
2017-04-17,288.15
2017-04-18,286.75
2017-04-19,286.55
2017-04-20,285.85
2017-04-21,285.8
2017-04-24,285.8
2017-04-25,283.75
2017-04-26,282.7
2017-04-27,282.8
2017-04-28,282.8
2017-05-02,283.9
2017-05-03,283.3
2017-05-04,281.05
2017-05-05,278.3
2017-05-08,278.6
2017-05-09,278.5
2017-05-10,276.75
2017-05-11,277.05
2017-05-12,277.75
2017-05-15,278.65
2017-05-16,279.75
2017-05-17,280.55
2017-05-18,283.4
2017-05-19,282.95
2017-05-22,282.9
2017-05-23,284.35
2017-05-24,283.2
2017-05-25,282.95
2017-05-26,282.5
2017-05-31,282.25
2017-06-01,282.05
2017-06-02,281.0
2017-06-05,283.85
2017-06-06,285.2
2017-06-07,286.7
2017-06-08,286.0
2017-06-09,283.55
2017-06-12,281.3
2017-06-13,281.05
2017-06-14,281.3
2017-06-15,282.15
2017-06-16,279.1
2017-06-19,279.1
2017-06-20,278.25
2017-06-21,277.95
2017-06-22,279.05
2017-06-23,279.9
2017-06-26,280.7
2017-06-27,278.55
2017-06-28,278.65
2017-06-29,278.35
2017-06-30,276.2
2017-07-03,275.1
2017-07-04,272.45
2017-07-05,272.6
2017-07-06,272.3
2017-07-07,272.3
2017-07-10,269.75
2017-07-11,269.9
2017-07-12,270.75
2017-07-13,271.6
2017-07-14,270.6
2017-07-17,272.85
2017-07-18,273.9
2017-07-19,274.15
2017-07-20,274.2
2017-07-21,274.95
2017-07-24,276.7
2017-07-25,276.65
2017-07-26,275.35
2017-07-27,276.75
2017-07-28,277.3
2017-07-31,278.35
2017-08-01,278.15
2017-08-02,278.25
2017-08-03,277.65
2017-08-04,278.0
2017-08-07,276.25
2017-08-08,275.95
2017-08-09,275.7
2017-08-10,278.0
2017-08-11,279.6
2017-08-14,279.6
2017-08-15,278.2
2017-08-16,277.15
2017-08-17,278.9
2017-08-18,279.75
2017-08-21,280.5
2017-08-22,280.05
2017-08-23,279.15
2017-08-24,279.5
2017-08-25,279.05
2017-08-28,279.2
2017-08-29,282.25
2017-08-30,282.2
2017-08-31,280.3
2017-09-01,281.9
2017-09-04,283.0
2017-09-05,283.4
2017-09-06,283.75
2017-09-07,283.2
2017-09-08,283.4
2017-09-11,282.95
2017-09-12,281.8
2017-09-13,281.6
2017-09-14,281.15
2017-09-15,282.15
2017-09-18,280.85
2017-09-19,279.7
2017-09-20,280.05
2017-09-21,279.0
2017-09-22,277.2
2017-09-25,277.4
2017-09-26,280.6
2017-09-27,280.05
2017-09-28,278.05
2017-09-29,278.4
2017-10-09,277.05
2017-10-10,276.75
2017-10-11,276.5
2017-10-12,276.6
2017-10-13,276.9
2017-10-16,278.0
2017-10-17,277.75
2017-10-18,276.55
2017-10-19,275.7
2017-10-20,276.25
2017-10-23,275.3
2017-10-24,275.5
2017-10-25,274.9
2017-10-26,275.35
2017-10-27,274.4
2017-10-30,274.3
2017-10-31,274.6
2017-11-01,273.55
2017-11-02,273.75
2017-11-03,274.05
2017-11-06,273.6
2017-11-07,274.45
2017-11-08,274.65
2017-11-09,275.55
2017-11-10,280.8
2017-11-13,279.9
2017-11-14,279.5
2017-11-15,279.45
2017-11-16,279.7
2017-11-17,279.6
2017-11-20,281.15
2017-11-21,280.35
2017-11-22,279.8
2017-11-23,280.3
2017-11-24,280.05
2017-11-27,280.1
2017-11-28,281.55
2017-11-29,281.5
2017-11-30,280.25
2017-12-01,278.2
2017-12-04,278.05
2017-12-05,277.65
2017-12-06,276.1
2017-12-07,275.0
2017-12-08,272.9
2017-12-11,272.3
2017-12-12,271.9
2017-12-13,271.45
2017-12-14,273.5
2017-12-15,273.95
2017-12-18,274.35
2017-12-19,275.1
2017-12-20,275.1
2017-12-21,274.75
2017-12-22,274.65
2017-12-25,275.9
2017-12-26,276.25
2017-12-27,276.8
2017-12-28,277.9
2017-12-29,277.9
2018-01-02,279.2
2018-01-03,280.4
2018-01-04,279.3
2018-01-05,279.7
2018-01-08,279.95
2018-01-09,280.5
2018-01-10,280.15
2018-01-11,281.1
2018-01-12,281.15
2018-01-15,281.75
2018-01-16,281.9
2018-01-17,281.1
2018-01-18,279.65
2018-01-19,278.65
2018-01-22,278.85
2018-01-23,279.1
2018-01-24,279.8
2018-01-25,281.4
2018-01-26,280.2
2018-01-29,279.25
2018-01-30,277.45
2018-01-31,277.1
2018-02-01,276.15
2018-02-02,276.25
2018-02-05,274.65
2018-02-06,275.7
2018-02-07,273.05
2018-02-08,271.25
2018-02-09,272.95
2018-02-12,272.0
2018-02-13,273.5
2018-02-14,275.0
2018-02-22,273.85
2018-02-23,274.45
2018-02-26,275.05
2018-02-27,274.7
2018-02-28,272.75
2018-03-01,272.05
2018-03-02,271.9
2018-03-05,273.35
2018-03-06,273.0
2018-03-07,274.55
2018-03-08,273.8
2018-03-09,273.1
2018-03-12,272.35
2018-03-13,272.2
2018-03-14,272.9
2018-03-15,272.35
2018-03-16,271.45
2018-03-19,270.6
2018-03-20,270.95
2018-03-21,270.55
2018-03-22,272.75
2018-03-23,275.05
2018-03-26,276.65
2018-03-27,275.9
2018-03-28,274.55
2018-03-29,272.2
2018-03-30,271.2
2018-04-02,271.7
2018-04-03,273.35
2018-04-04,272.65
2018-04-09,272.75
2018-04-10,273.1
2018-04-11,273.6
2018-04-12,275.45
2018-04-13,273.6
2018-04-16,274.15
2018-04-17,274.4
2018-04-18,274.0
2018-04-19,275.05
2018-04-20,274.1
2018-04-23,272.75
2018-04-24,271.7
2018-04-25,272.0
2018-04-26,271.65
2018-04-27,271.05
2018-05-02,270.05
2018-05-03,274.1
2018-05-04,274.5
2018-05-07,275.05
2018-05-08,275.05
2018-05-09,274.75
2018-05-10,275.0
2018-05-11,275.2
2018-05-14,275.2
2018-05-15,274.3
2018-05-16,271.25
2018-05-17,270.35
2018-05-18,270.15
2018-05-21,270.35
2018-05-22,270.35
2018-05-23,270.55
2018-05-24,271.4
2018-05-25,273.3
2018-05-28,273.05
2018-05-29,273.25
2018-05-30,274.05
2018-05-31,274.15
2018-06-01,274.0
2018-06-04,272.85
2018-06-05,272.2
2018-06-06,272.45
2018-06-07,272.25
2018-06-08,272.2
2018-06-11,272.8
2018-06-12,272.75
2018-06-13,272.3
2018-06-14,272.5
2018-06-15,273.8
2018-06-19,271.2
2018-06-20,270.8
2018-06-21,269.85
2018-06-22,270.05
2018-06-25,271.15
2018-06-26,271.45
2018-06-27,271.35
2018-06-28,271.5
2018-06-29,271.35
2018-07-02,271.8
2018-07-03,272.15
2018-07-04,272.9
2018-07-05,272.85
2018-07-06,273.1
2018-07-09,273.0
2018-07-10,272.35
2018-07-11,272.55
2018-07-12,272.45
2018-07-13,271.9
2018-07-16,272.05
2018-07-17,271.15
2018-07-18,269.65
2018-07-19,269.75
2018-07-20,270.3
2018-07-23,271.8
2018-07-24,271.9
2018-07-25,271.85
2018-07-26,271.65
2018-07-27,271.65
2018-07-30,271.75
2018-07-31,271.6
2018-08-01,271.05
2018-08-02,270.8
2018-08-03,270.4
2018-08-06,270.45
2018-08-07,270.05
2018-08-08,269.25
2018-08-09,269.2
2018-08-10,269.45
2018-08-13,270.25
2018-08-14,268.2
2018-08-15,267.65
2018-08-16,264.95
2018-08-17,263.8
2018-08-20,264.2
2018-08-21,265.6
2018-08-22,265.75
2018-08-23,266.55
2018-08-24,266.2
2018-08-27,267.0
2018-08-28,267.8
2018-08-29,267.15
2018-08-30,267.45
2018-08-31,267.4
2018-09-03,267.05
2018-09-04,266.3
2018-09-05,265.45
2018-09-06,266.2
2018-09-07,267.1
2018-09-10,266.5
2018-09-11,266.8
2018-09-12,266.7
2018-09-13,267.5
2018-09-14,268.15
2018-09-17,267.5
2018-09-18,268.0
2018-09-19,267.8
2018-09-20,268.2
2018-09-21,268.5
2018-09-25,267.7
2018-09-26,268.35
2018-09-27,267.6
2018-09-28,265.55
2018-10-08,268.6
2018-10-09,267.85
2018-10-10,267.8
2018-10-11,268.55
2018-10-12,272.3
2018-10-15,274.05
2018-10-16,275.4
2018-10-17,274.95
2018-10-18,275.1
2018-10-19,276.2
2018-10-22,275.9
2018-10-23,275.75
2018-10-24,278.1
2018-10-25,278.1
2018-10-26,277.9
2018-10-29,278.8
2018-10-30,277.45
2018-10-31,276.0
2018-11-01,274.45
2018-11-02,275.75
2018-11-05,275.25
2018-11-06,275.8
2018-11-07,275.7
2018-11-08,279.7
2018-11-09,279.15
2018-11-12,277.1
2018-11-13,275.95
2018-11-14,275.4
2018-11-15,275.85
2018-11-16,277.1
2018-11-19,278.45
2018-11-20,278.9
2018-11-21,279.35
2018-11-22,279.5
2018-11-23,279.8
2018-11-26,279.3
2018-11-27,279.1
2018-11-28,278.15
2018-11-29,278.55
2018-11-30,279.65
2018-12-03,278.65
2018-12-04,278.85
2018-12-05,278.7
2018-12-06,279.9
2018-12-07,280.6
2018-12-10,281.85
2018-12-11,282.55
2018-12-12,281.7
2018-12-13,281.1
2018-12-14,280.6
2018-12-17,280.15
2018-12-18,281.55
2018-12-19,282.35
2018-12-20,282.8
2018-12-21,284.4
2018-12-24,285.2
2018-12-25,286.55
2018-12-26,287.0
2018-12-27,286.85
2018-12-28,287.05
2019-01-02,287.9
2019-01-03,289.1
2019-01-04,290.4
2019-01-07,288.45
2019-01-08,288.1
2019-01-09,286.75
2019-01-10,286.9
2019-01-11,285.4
2019-01-14,284.6
2019-01-15,284.75
2019-01-16,284.8
2019-01-17,284.85
2019-01-18,285.15
2019-01-21,283.3
2019-01-22,282.8
2019-01-23,283.9
2019-01-24,283.45
2019-01-25,283.15
2019-01-28,284.85
2019-01-29,286.05
2019-01-30,287.25
2019-01-31,287.1
2019-02-01,288.4
2019-02-11,288.8
2019-02-12,288.55
2019-02-13,288.4
2019-02-14,288.35
2019-02-15,288.45
2019-02-18,290.3
2019-02-19,291.65
2019-02-20,293.45
2019-02-21,292.65
2019-02-22,290.5
2019-02-25,289.55
2019-02-26,288.9
2019-02-27,288.65
2019-02-28,287.2
2019-03-01,286.55
2019-03-04,283.6
2019-03-05,280.8
2019-03-06,281.0
2019-03-07,281.4
2019-03-08,282.15
2019-03-11,284.65
2019-03-12,283.9
2019-03-13,284.9
2019-03-14,285.7
2019-03-15,283.95
2019-03-18,284.75
2019-03-19,285.75
2019-03-20,285.95
2019-03-21,286.0
2019-03-22,286.3
2019-03-25,287.35
2019-03-26,288.65
2019-03-27,288.15
2019-03-28,287.55
2019-03-29,283.5
2019-04-01,282.9
2019-04-02,282.7
2019-04-03,282.95
2019-04-04,282.55
2019-04-08,283.8
2019-04-09,284.45
2019-04-10,285.35
2019-04-11,286.15
2019-04-12,283.75
2019-04-15,282.3
2019-04-16,281.5
2019-04-17,279.95
2019-04-18,278.75
2019-04-19,279.35
2019-04-22,280.15
2019-04-23,279.65
2019-04-24,278.7
2019-04-25,280.05
2019-04-26,281.25
2019-04-29,281.85
2019-04-30,281.1
2019-05-06,286.35
2019-05-07,285.65
2019-05-08,286.7
2019-05-09,286.8
2019-05-10,287.85
2019-05-13,288.9
2019-05-14,292.95
2019-05-15,292.1
2019-05-16,292.35
2019-05-17,291.0
2019-05-20,289.85
2019-05-21,289.4
2019-05-22,288.55
2019-05-23,289.3
2019-05-24,291.2
2019-05-27,291.0
2019-05-28,290.85
2019-05-29,290.35
2019-05-30,290.6
2019-05-31,292.2
2019-06-03,295.55
2019-06-04,298.65
2019-06-05,300.0
2019-06-06,301.75
2019-06-10,301.25
2019-06-11,300.5
2019-06-12,301.05
2019-06-13,302.35
2019-06-14,304.8
2019-06-17,305.65
2019-06-18,305.2
2019-06-19,304.45
2019-06-20,309.2
2019-06-21,313.35
2019-06-24,314.8
2019-06-25,319.75
2019-06-26,319.8
2019-06-27,316.8
2019-06-28,317.55
2019-07-01,312.9
2019-07-02,311.1
2019-07-03,318.15
2019-07-04,318.55
2019-07-05,318.25
2019-07-08,314.45
2019-07-09,314.15
2019-07-10,314.0
2019-07-11,317.75
2019-07-12,316.75
2019-07-15,317.15
2019-07-16,317.5
2019-07-17,316.45
2019-07-18,318.95
2019-07-19,321.9
2019-07-22,321.7
2019-07-23,319.45
2019-07-24,320.05
2019-07-25,320.0
2019-07-26,318.55
2019-07-29,319.7
2019-07-30,320.1
2019-07-31,321.5
2019-08-01,319.5
2019-08-02,321.2
2019-08-05,329.2
2019-08-06,337.05
2019-08-07,339.7
2019-08-08,346.25
2019-08-09,345.35
2019-08-12,346.05
2019-08-13,349.45
2019-08-14,344.9
2019-08-15,347.9
2019-08-16,348.55
2019-08-19,346.55
2019-08-20,344.9
2019-08-21,346.25
2019-08-22,346.25
2019-08-23,346.35
2019-08-26,354.1
2019-08-27,357.6
2019-08-28,359.6
2019-08-29,360.55
2019-08-30,357.95
2019-09-02,355.8
2019-09-03,357.2
2019-09-04,361.15
2019-09-05,360.45
2019-09-06,353.7
2019-09-09,351.4
2019-09-10,346.95
2019-09-11,346.05
2019-09-12,345.2
2019-09-16,346.4
2019-09-17,345.45
2019-09-18,346.85
2019-09-19,346.25
2019-09-20,346.6
2019-09-23,349.25
2019-09-24,352.3
2019-09-25,353.1
2019-09-26,350.95
2019-09-27,348.55
2019-09-30,345.25
2019-10-08,344.6
2019-10-09,348.85
2019-10-10,348.35
2019-10-11,345.1
2019-10-14,340.7
2019-10-15,341.85
2019-10-16,340.45
2019-10-17,341.95
2019-10-18,342.0
2019-10-21,341.65
2019-10-22,340.85
2019-10-23,340.9
2019-10-24,341.65
2019-10-25,343.75
2019-10-28,345.1
2019-10-29,341.65
2019-10-30,340.45
2019-10-31,341.2
2019-11-01,344.0
2019-11-04,343.85
2019-11-05,342.8
2019-11-06,337.15
2019-11-07,337.4
2019-11-08,332.4
2019-11-11,330.7
2019-11-12,329.6
2019-11-13,334.45
2019-11-14,336.45
2019-11-15,337.1
2019-11-18,336.45
2019-11-19,337.75
2019-11-20,338.35
2019-11-21,338.95
2019-11-22,337.55
2019-11-25,336.9
2019-11-26,334.8
2019-11-27,335.35
2019-11-28,334.85
2019-11-29,335.4
2019-12-02,335.8
2019-12-03,336.9
2019-12-04,341.9
2019-12-05,341.1
2019-12-06,340.2
2019-12-09,336.95
2019-12-10,336.76
2019-12-11,337.3
2019-12-12,338.44
2019-12-13,337.16
2019-12-16,336.76
2019-12-17,338.02
2019-12-18,338.06
2019-12-19,337.7
2019-12-20,338.48
2019-12-23,339.14
2019-12-24,340.92
2019-12-25,343.06
2019-12-26,343.78
2019-12-27,345.52
2019-12-30,345.76
2019-12-31,346.54
2020-01-02,346.14
2020-01-03,349.02
2020-01-06,354.96
2020-01-07,356.0
2020-01-08,359.36
2020-01-09,353.26
2020-01-10,349.72
2020-01-13,349.94
2020-01-14,345.98
2020-01-15,346.86
2020-01-16,348.06
2020-01-17,347.32
2020-01-20,347.8
2020-01-21,350.28
2020-01-22,348.48
2020-01-23,349.94
2020-02-03,359.2
2020-02-04,357.4
2020-02-05,353.6
2020-02-06,352.04
2020-02-07,354.88
2020-02-10,356.42
2020-02-11,355.0
2020-02-12,353.8
2020-02-13,355.98
2020-02-14,356.84
2020-02-17,358.1
2020-02-18,359.44
2020-02-19,363.9
2020-02-20,365.56
2020-02-21,370.54
2020-02-24,379.08
2020-02-25,374.24
2020-02-26,373.66
2020-02-27,374.7
2020-02-28,371.0
2020-03-02,360.94
2020-03-03,360.3
2020-03-04,368.8
2020-03-05,367.68
2020-03-06,375.84
2020-03-09,376.08
2020-03-10,370.42
2020-03-11,370.24
2020-03-12,367.36
2020-03-13,353.9
2020-03-16,346.44
2020-03-17,334.12
2020-03-18,341.04
2020-03-19,334.42
2020-03-20,337.82
2020-03-23,339.16
2020-03-24,357.7
2020-03-25,366.28
2020-03-26,363.5
2020-03-27,367.02
2020-03-30,365.4
2020-03-31,364.66
2020-04-01,357.68
2020-04-02,359.22
2020-04-03,363.92
2020-04-07,374.62
2020-04-08,370.34
2020-04-09,370.72
2020-04-10,374.22
2020-04-13,372.92
2020-04-14,377.42
2020-04-15,377.9
2020-04-16,377.48
2020-04-17,373.16
2020-04-20,369.76
2020-04-21,373.4
2020-04-22,373.62
2020-04-23,379.8
2020-04-24,381.1
2020-04-27,381.02
2020-04-28,376.84
2020-04-29,378.82
2020-04-30,379.12
2020-05-06,379.98
2020-05-07,378.48
2020-05-08,381.9
2020-05-11,381.8
2020-05-12,380.82
2020-05-13,381.52
2020-05-14,383.4
2020-05-15,387.82
2020-05-18,397.4
2020-05-19,395.44
2020-05-20,397.62
2020-05-21,396.94
2020-05-22,392.72
2020-05-25,394.1
2020-05-26,394.9
2020-05-27,392.2
2020-05-28,391.22
2020-05-29,394.08
2020-06-01,397.16
2020-06-02,397.06
2020-06-03,394.86
2020-06-04,389.54
2020-06-05,391.52
2020-06-08,384.32
2020-06-09,385.84
2020-06-10,390.34
2020-06-11,391.58
2020-06-12,393.78
